timestamp_cet,event,residence_id,name,housing_type,price_text,price_min_eur,price_max_eur,surface_text,surface_min_m2,surface_max_m2,details,address,link,source_url,first_seen_cet,last_seen_cet
2026-07-08T17:45:19+01:00,added,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T17:45:19+01:00,2026-07-08T17:45:19+01:00
2026-07-08T17:48:15+01:00,added,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T17:48:15+01:00,2026-07-08T17:48:15+01:00
2026-07-08T18:00:43+01:00,removed,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T17:48:15+01:00,2026-07-08T17:48:15+01:00
2026-07-08T18:03:13+01:00,removed,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T17:45:19+01:00,2026-07-08T17:45:19+01:00
2026-07-08T18:12:14+01:00,added,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T18:12:14+01:00,2026-07-08T18:12:14+01:00
2026-07-08T18:18:17+01:00,removed,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T18:12:14+01:00,2026-07-08T18:12:14+01:00
2026-07-08T18:27:13+01:00,added,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T18:27:13+01:00,2026-07-08T18:27:13+01:00
2026-07-08T18:36:16+01:00,removed,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T18:27:13+01:00,2026-07-08T18:27:13+01:00
2026-07-08T18:42:15+01:00,added,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T18:42:15+01:00,2026-07-08T18:42:15+01:00
2026-07-08T18:45:13+01:00,removed,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T18:42:15+01:00,2026-07-08T18:42:15+01:00
2026-07-08T19:18:14+01:00,added,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T19:18:14+01:00,2026-07-08T19:18:14+01:00
2026-07-08T19:24:16+01:00,removed,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T19:18:14+01:00,2026-07-08T19:18:14+01:00
2026-07-08T19:36:23+01:00,removed,f38597d54d0d396f,VILLAGE 5,Individuel,264 €,264,,"de 11,5 à 12 m²",11.5,12,"de 11,5 à 12 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",20 avenue de BARDANAC 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/700,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T16:45:14+01:00,2026-07-08T16:45:14+01:00
2026-07-08T20:30:39+01:00,added,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T20:30:39+01:00,2026-07-08T20:30:39+01:00
2026-07-08T20:33:14+01:00,removed,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T20:30:39+01:00,2026-07-08T20:30:39+01:00
2026-07-08T20:39:12+01:00,added,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T20:39:12+01:00,2026-07-08T20:39:12+01:00
2026-07-08T20:48:14+01:00,removed,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T20:39:12+01:00,2026-07-08T20:39:12+01:00
2026-07-08T22:48:11+01:00,added,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T22:48:11+01:00,2026-07-08T22:48:11+01:00
2026-07-08T22:51:14+01:00,removed,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T22:48:11+01:00,2026-07-08T22:48:11+01:00
2026-07-08T23:06:17+01:00,added,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T23:06:17+01:00,2026-07-08T23:06:17+01:00
2026-07-08T23:21:11+01:00,removed,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-08T23:06:17+01:00,2026-07-08T23:06:17+01:00
2026-07-09T07:27:14+01:00,added,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:27:14+01:00,2026-07-09T07:27:14+01:00
2026-07-09T07:30:38+01:00,added,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:30:38+01:00,2026-07-09T07:30:38+01:00
2026-07-09T07:30:38+01:00,removed,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:27:14+01:00,2026-07-09T07:27:14+01:00
2026-07-09T07:36:16+01:00,added,8a7089e2646c5cbc,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2282,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:36:16+01:00,2026-07-09T07:36:16+01:00
2026-07-09T07:39:12+01:00,added,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:39:12+01:00,2026-07-09T07:39:12+01:00
2026-07-09T07:52:15+01:00,added,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:52:15+01:00,2026-07-09T07:52:15+01:00
2026-07-09T07:52:15+01:00,removed,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:30:38+01:00,2026-07-09T07:30:38+01:00
2026-07-09T08:02:37+01:00,added,faaae04ffafe2023,JOSEPHINE BAKER,Individuel,"397,55 €",397.55,,16 m²,16,,"16 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",8 Rue Lucie Aubrac 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/330,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6471483_44.7938687_-0.5854508_44.7423986&locationName=Gradignan+%2833170%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:02:37+01:00,2026-07-09T08:02:37+01:00
2026-07-09T08:02:37+01:00,removed,8a7089e2646c5cbc,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2282,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:36:16+01:00,2026-07-09T07:36:16+01:00
2026-07-09T08:13:23+01:00,added,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:13:23+01:00,2026-07-09T08:13:23+01:00
2026-07-09T08:13:23+01:00,removed,faaae04ffafe2023,JOSEPHINE BAKER,Individuel,"397,55 €",397.55,,16 m²,16,,"16 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",8 Rue Lucie Aubrac 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/330,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6471483_44.7938687_-0.5854508_44.7423986&locationName=Gradignan+%2833170%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:02:37+01:00,2026-07-09T08:02:37+01:00
2026-07-09T08:18:21+01:00,added,f38597d54d0d396f,VILLAGE 5,Individuel,264 €,264,,"de 11,5 à 12 m²",11.5,12,"de 11,5 à 12 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",20 avenue de BARDANAC 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/700,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:18:21+01:00,2026-07-09T08:18:21+01:00
2026-07-09T08:26:21+01:00,removed,1137ce31aec2e81b,VILLAGE 1,Individuel,264 €,264,,"de 9,1 à 12,7 m²",9.1,12.7,"de 9,1 à 12,7 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",AVENUE COLLEGNO 33400 TALENCE,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1660,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6111634_44.8252468_-0.5726706_44.7868187&locationName=Talence+%2833400%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:52:15+01:00,2026-07-09T07:52:15+01:00
2026-07-09T08:26:21+01:00,removed,f38597d54d0d396f,VILLAGE 5,Individuel,264 €,264,,"de 11,5 à 12 m²",11.5,12,"de 11,5 à 12 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",20 avenue de BARDANAC 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/700,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:18:21+01:00,2026-07-09T08:18:21+01:00
2026-07-09T08:30:43+01:00,added,f38597d54d0d396f,VILLAGE 5,Individuel,264 €,264,,"de 11,5 à 12 m²",11.5,12,"de 11,5 à 12 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",20 avenue de BARDANAC 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/700,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:30:43+01:00,2026-07-09T08:30:43+01:00
2026-07-09T08:56:56+01:00,added,faaae04ffafe2023,JOSEPHINE BAKER,Individuel,"397,55 €",397.55,,16 m²,16,,"16 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",8 Rue Lucie Aubrac 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/330,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6471483_44.7938687_-0.5854508_44.7423986&locationName=Gradignan+%2833170%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:56:56+01:00,2026-07-09T08:56:56+01:00
2026-07-09T08:57:18+01:00,removed,faaae04ffafe2023,JOSEPHINE BAKER,Individuel,"397,55 €",397.55,,16 m²,16,,"16 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",8 Rue Lucie Aubrac 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/330,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.6471483_44.7938687_-0.5854508_44.7423986&locationName=Gradignan+%2833170%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:56:56+01:00,2026-07-09T08:56:56+01:00
2026-07-09T09:10:44+01:00,removed,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T08:13:23+01:00,2026-07-09T08:13:23+01:00
2026-07-09T09:10:44+01:00,removed,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T07:39:12+01:00,2026-07-09T07:39:12+01:00
2026-07-09T09:21:14+01:00,added,2de9cd42059c7322,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2249,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T09:21:14+01:00,2026-07-09T09:21:14+01:00
2026-07-09T09:34:16+01:00,added,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T09:34:16+01:00,2026-07-09T09:34:16+01:00
2026-07-09T09:34:16+01:00,added,8a7089e2646c5cbc,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2282,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T09:34:16+01:00,2026-07-09T09:34:16+01:00
2026-07-09T09:49:37+01:00,added,cfe532b5cafa8037,EMILE DURKHEIM,Individuel,"406,23 €",406.23,,"18,5 m²",18.5,,"18,5 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",Allée Ausone / Avenue Léon Duguit 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1905,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T09:49:37+01:00,2026-07-09T09:49:37+01:00
2026-07-09T09:49:37+01:00,removed,9cd1ae8927f0637c,VILLAGE 2,Individuel,264 €,264,,"de 9,5 à 11,8 m²",9.5,11.8,"de 9,5 à 11,8 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",7 avenue PEY BERLAND 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/1902,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7569779_44.8627846_-0.6069396_44.7998378&locationName=Mérignac+%2833700%29 | https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T09:34:16+01:00,2026-07-09T09:34:16+01:00
2026-07-09T09:49:37+01:00,removed,8a7089e2646c5cbc,VILLAGE 3,Individuel,264 €,264,,9 m²,9,,"9 m² | Individuel | 1 lit simple | WC, Douche, Evier + plaque, Frigo",9 Esplanade des Antilles 33600 PESSAC,https://trouverunlogement.lescrous.fr/tools/47/accommodations/2282,https://trouverunlogement.lescrous.fr/tools/47/search?bounds=-0.7587897_44.8225797_-0.6029478_44.749435&locationName=Pessac+%2833600%29,2026-07-09T09:34:16+01:00,2026-07-09T09:34:16+01:00
